Case #1: 1
32 43 152277
32 14 245168
32 20 266998
32 3 279187
33 24 168326
33 39 235525
33 13 274754
33 21 283258
33 20 376072
34 18 121423
34 49 150313
34 39 176007
34 50 177056
34 36 213594
34 3 327964
35 47 42323
35 30 63342
35 26 96538
35 4 111169
36 19 20004
36 49 95585
36 40 149795
36 18 217108
36 14 276630
37 35 13956
37 9 80850
37 19 103411
37 25 178794
37 33 206334
37 44 211836
38 35 121687
38 21 204377
39 6 230303
39 25 263981
40 2 178358
40 37 208808
40 4 217947
40 38 226761
40 18 232471
40 42 277083
41 23 149691
41 45 155922
41 5 227224
42 43 136978
42 34 180012
42 17 265947
42 27 302023
43 48 66831
43 35 81991
43 16 129477
43 31 183779
43 27 209154
43 14 264090
43 33 283957
44 21 182979
44 34 193948
44 47 223840
44 18 283699
44 12 306757
45 37 63507
45 4 160720
46 47 145015
46 5 162909
46 34 216889
46 27 230247
47 8 66471
47 17 95815
47 39 99267
47 50 100316
47 9 117565
47 1 156229
48 11 31710
48 50 126430
48 10 210176
48 5 213194
48 46 268296
48 39 273838
49 48 100998
49 35 115896
49 4 194792
49 12 209188
49 31 218269
50 9 36813
50 41 48378
50 43 139843
50 23 176968
50 5 220101
50 44 255873
Case #43: 70
1 3 102747
1 11 132592
1 8 134479
2 8 37751
2 19 66417
2 29 74570
2 1 97031
2 10 121634
2 12 152426
3 18 29908
3 6 111881
3 5 180502
4 3 16384
4 28 22051
4 7 45472
4 30 124422
4 10 142136
5 1 193063
5 11 210387
5 2 245948
5 27 260294
5 20 419435
6 16 176976
7 9 168732
8 11 2190
8 16 29948
8 19 32654
9 25 164630
10 9 68562
10 24 111797
10 28 153630
10 12 204491
13 15 1179
13 29 45812
14 8 14799
14 10 69491
14 30 86338
15 16 13626
16 22 21361
17 20 294996
19 18 4709
20 6 180789
20 21 338985
20 9 378013
20 30 403689
21 3 68047
21 14 75586
23 19 6459
23 16 33974
23 17 34325
23 27 104552
24 8 69841
24 13 101109
25 28 23749
25 17 42100
26 4 8936
26 3 10638
26 8 59533
27 24 40195
27 4 73885
27 17 123476
27 2 140785
28 12 57596
28 15 82388
28 24 100500
29 11 39009
29 9 78189
30 12 49476
30 29 118942
30 1 199981
Case #44: 33
2 12 187798
3 20 679750
3 15 968354
4 7 210679
4 2 318403
4 3 388957
5 16 465838
5 10 751865
6 5 9005
8 18 818207
9 13 78575
9 6 134564
9 14 406117
10 7 743683
10 16 900479
10 2 903966
12 13 171214
12 6 227203
14 7 429412
14 15 724165
14 10 842690
15 9 766781
16 18 773634
17 12 516246
17 3 810458
18 14 193287
18 6 316801
18 20 574722
19 12 101815
19 3 396027
19 15 658295
20 11 457604
20 8 669053
Case #45: 58
1 18 80646
1 16 93347
1 17 278073
2 22 20924
2 16 74219
3 4 92532
3 12 151113
4 22 12242
4 26 33126
4 16 85110
5 10 66060
5 8 94327
7 8 18747
7 15 43225
8 3 31393
8 2 35872
8 24 65852
9 20 30604
9 5 82163
10 6 5128
10 8 73288
11 3 29033
11 17 85241
11 18 139661
12 25 51094
12 6 163558
13 15 27133
13 10 161934
13 27 167013
14 7 95358
14 23 147132
14 21 156896
14 19 223989
15 9 12624
15 25 56484
15 12 77516
16 25 54523
16 8 63680
17 9 189879
18 21 34154
18 25 122226
19 5 22239
19 1 117902
20 7 74858
21 3 116901
21 15 133443
22 14 136950
22 17 189014
23 2 31106
23 21 49388
23 10 122967
23 27 252135
24 5 105203
27 16 246945
27 12 255740
27 5 273136
27 6 309406
27 17 328901
Case #46: 16
1 6 602809
2 6 814298
3 1 97418
3 9 211942
3 2 308933
4 8 574209
5 9 358109
5 2 365286
5 1 576801
5 4 606835
5 7 998358
6 4 818725
7 2 743615
8 9 415878
8 7 826120
9 6 660394
Case #47: 36
1 14 116031
1 9 208933
1 2 223139
2 8 254628
2 4 381011
3 12 140021
5 1 44886
5 17 112641
5 2 217065
6 14 30547
6 15 205238
7 3 13331
7 5 62439
7 4 159772
8 7 33389
8 13 82779
9 18 66113
10 17 42893
10 1 110648
10 16 128061
11 1 25480
11 7 81845
11 12 195641
12 9 30096
13 16 92718
13 4 209162
14 9 155087
14 16 310705
15 5 52586
15 17 126415
15 18 126444
15 12 162461
15 2 230839
17 9 141178
17 14 183786
18 3 104004
Case #48: 62
1 6 176375
1 13 270696
1 5 362754
1 2 386586
2 18 236455
2 8 285300
2 11 344844
2 15 539466
3 18 93588
3 8 113132
3 5 279841
4 3 124419
4 18 161544
4 11 269933
5 17 246194
5 2 262417
6 16 151748
6 11 259200
6 19 436483
7 11 10128
7 18 212395
7 1 230231
8 4 210389
8 1 292854
8 5 365811
9 6 107736
9 14 128431
9 4 243036
9 15 305638
10 12 376168
10 13 421451
10 5 481333
10 1 607861
11 5 142651
11 14 155328
11 13 263020
11 16 340435
11 10 460907
12 8 64324
12 15 425716
13 3 166562
13 18 203687
13 15 205286
13 8 252532
14 8 95784
14 3 140527
14 15 349950
15 7 204750
15 6 244495
15 10 266285
15 17 284687
15 5 337273
16 12 202872
16 18 219871
16 1 257610
17 19 92699
17 4 144169
17 12 162841
17 13 186312
19 11 386610
19 9 399839
19 2 540989
Case #49: Impossible
Case #50: 172
1 11 65760
1 32 89216
1 25 111160
2 43 13761
2 42 23511
2 14 52607
3 47 21803
3 15 30364
3 4 35834
3 11 41375
3 32 64831
3 37 68489
3 39 71294
3 19 97426
4 8 54455
4 1 61808
4 15 63075
4 5 120834
5 14 39476
5 42 105086
5 34 127384
5 28 168206
5 1 169993
6 15 40060
6 11 51071
6 9 54538
6 20 66911
6 34 70096
6 33 79549
6 19 107122
7 1 128705
8 27 36251
8 47 61762
8 33 87616
8 41 89332
9 4 9008
9 20 46795
9 21 80076
9 41 100526
9 29 101236
9 24 115764
9 28 174653
10 11 6499
10 25 42553
10 28 119192
11 40 32630
11 8 54298
11 14 73095
11 20 77231
11 29 97199
11 26 100100
12 18 22571
12 32 62070
12 19 79778
12 34 94020
13 11 31518
13 32 54974
14 27 45435
14 15 62445
14 12 79820
14 36 93102
14 45 112329
15 37 88398
16 23 20023
16 21 53502
16 45 79411
16 5 85252
16 19 124738
17 19 59570
18 15 11532
18 13 92073
19 1 178178
20 21 37058
20 16 37194
20 47 48026
20 5 68808
21 37 76335
21 34 95634
21 18 99051
21 8 105168
21 41 136056
21 1 138243
22 11 40175
22 8 42639
22 5 67954
22 41 74305
23 14 59432
23 5 80204
24 2 33973
24 29 35979
24 32 52372
24 10 60303
25 23 8546
25 12 28934
25 36 42216
25 44 90748
26 18 23491
26 5 107310
26 8 127125
27 6 51375
27 41 67917
27 31 70981
27 4 73099
27 21 76862
27 30 86555
28 2 80305
28 32 111261
28 37 114058
28 8 142891
29 32 73743
29 26 85119
29 28 94868
30 24 34719
30 9 94662
30 18 129314
31 10 36193
32 22 16719
32 10 29955
32 14 49639
32 46 51758
32 6 74527
32 44 135267
33 4 34019
33 31 57194
33 37 58783
34 4 24566
34 20 62353
34 29 85678
34 2 98529
34 23 99141
34 24 113823
34 41 116084
34 45 158251
34 28 172712
35 10 13082
35 38 36949
36 7 59761
36 33 111257
36 9 139760
37 27 7418
37 22 13806
38 17 16491
38 28 128924
39 37 20290
39 8 49123
39 41 80789
39 5 87795
39 20 93103
39 26 118582
40 4 94938
41 42 62720
41 33 119282
41 3 128988
41 15 148897
41 26 158791
42 8 44517
43 16 5928
43 22 22238
43 7 23076
44 40 79181
44 23 88545
44 29 102253
44 1 112311
45 42 83233
45 24 93695
45 22 95721
45 7 96559
45 37 108540
45 28 140027
46 11 28302
47 6 31499
47 13 56279
Case #51: Impossible
Case #52: 79
1 17 121930
1 20 144126
1 8 147562
2 24 158902
2 6 231140
2 20 254883
3 4 27669
3 21 48322
3 23 98706
4 17 146075
5 10 28185
5 4 39668
5 19 66611
5 9 77677
5 22 115377
5 1 115785
6 9 761
6 4 59094
6 20 72296
6 24 184434
6 17 194221
7 16 20693
7 11 94816
8 16 227376
8 10 235162
8 2 260940
8 6 302199
8 15 368982
9 7 69197
10 17 89120
10 2 126039
11 20 35758
11 5 94471
11 4 95632
12 6 5079
12 5 81995
12 16 84050
12 19 115437
13 24 123712
14 23 78054
14 6 85686
14 21 128438
14 10 190787
14 17 208918
15 4 123404
15 6 165076
15 2 216776
16 5 35224
16 13 56197
16 23 135287
16 20 149174
17 13 113925
17 2 149115
18 23 66379
18 15 68221
18 16 155919
19 21 161720
20 21 36497
20 18 80266
20 19 179182
20 17 182044
20 24 191831
21 13 74136
21 17 166728
22 6 57444
22 7 115722
22 24 217614
23 11 21871
23 22 39670
23 12 53330
23 13 124520
23 10 128248
23 1 158013
23 17 168157
23 8 298581
24 10 79333
24 1 112143
24 3 128193
24 14 218705
Case #53: 236
1 18 21769
1 37 42983
1 10 93696
1 7 117779
2 36 25401
2 18 30691
2 20 47631
2 39 60226
2 10 84070
2 19 113386
2 32 136533
3 14 16888
3 24 18578
3 40 81635
3 10 82660
4 30 61747
4 47 70476
4 9 155590
4 32 179489
5 40 68939
5 2 70125
5 26 78405
5 14 119035
6 17 8562
6 30 32180
6 45 85098
6 14 114264
6 29 118606
6 33 130305
7 46 44337
7 12 48751
7 3 50182
7 20 68917
7 22 97764
7 27 141673
8 47 23790
8 4 60111
9 16 110555
9 42 124863
9 8 136097
9 7 151644
10 23 68331
10 46 76815
10 18 82507
10 8 91733
10 16 106760
10 21 110973
11 48 6347
11 17 13461
11 19 19799
11 8 53670
11 27 105542
12 44 33040
12 30 37963
12 5 69807
12 24 98924
13 21 28829
13 11 30493
13 30 55610
13 12 59565
13 5 87454
13 38 87723
13 7 88993
14 18 50473
14 21 66498
14 4 95432
14 27 104341
14 39 109136
14 41 118332
15 9 44972
15 38 164340
15 48 171519
15 45 182191
15 18 190360
15 37 195840
15 27 232941
16 44 10619
16 40 11172
16 35 35427
16 13 38250
16 14 75919
17 7 71961
17 5 72586
17 22 135016
18 44 29664
18 8 38354
18 43 43586
18 24 48783
18 23 65492
18 25 159867
19 17 20566
19 13 37598
19 7 78299
19 20 117610
20 47 31504
20 18 46068
20 31 54301
20 5 85502
20 9 138185
21 44 1198
21 30 38846
22 15 71653
22 32 82025
22 40 104496
22 21 106247
22 27 183393
23 11 88326
23 19 92535
23 22 97893
24 1 52399
24 34 64197
24 27 102651
24 48 111735
24 5 117345
25 16 125034
26 47 24407
26 23 45069
26 35 49837
26 13 52660
26 10 92350
26 29 114703
26 9 124965
27 47 68432
27 13 105975
27 34 118570
27 35 124128
28 20 70678
28 4 171067
29 22 96597
29 39 135881
29 5 141576
29 13 144200
29 12 164741
30 19 20176
30 8 62052
30 14 101842
30 24 103532
31 10 17862
31 22 47424
31 14 84202
31 6 110449
31 40 121120
32 23 62962
32 41 71247
32 7 84941
32 24 98385
32 17 152055
32 28 159580
33 14 21054
33 24 22744
33 23 49774
33 36 76817
33 40 85801
33 15 194796
34 14 62507
34 44 69308
34 2 84813
34 13 96939
34 30 106956
34 4 120614
34 25 183723
34 15 214216
35 7 69019
35 31 119359
36 26 15133
36 1 16479
36 8 33064
36 21 33756
36 20 40778
36 4 61202
36 25 154577
37 28 83361
37 32 91783
37 33 114746
37 5 117609
38 46 13331
38 30 49363
38 35 98009
39 42 9075
39 30 41743
39 47 44099
39 36 53373
39 11 73979
40 26 25582
40 18 30217
40 12 32487
40 30 37095
40 17 44110
40 45 59255
41 31 36646
41 20 55223
41 19 85807
41 23 87115
41 46 95599
41 24 120022
41 35 120281
41 21 128226
42 38 2749
42 8 29384
42 19 66790
42 45 111345
42 34 112160
43 26 23163
43 14 41391
43 24 43081
43 38 88295
43 25 162607
44 26 25029
44 17 44663
44 19 57824
44 24 66990
44 27 78344
44 42 84262
44 31 120567
45 44 59808
45 30 64731
45 10 107997
45 14 124002
46 5 30850
46 4 60753
46 45 119856
46 29 142886
47 16 38817
47 40 44781
47 24 63347
47 34 68686
47 37 68736
47 32 120406
48 6 1448
48 40 51224
48 7 64847
48 41 75251
48 38 77805
48 14 113425
48 34 121085
48 32 144941
Case #54: 114
1 23 203547
1 5 211567
1 28 240534
1 13 303382
1 33 340169
2 34 170718
2 36 245456
2 8 324818
3 32 77297
3 4 93305
3 9 247058
3 6 310680
3 24 375276
4 20 283434
4 6 342935
5 15 105059
5 26 329254
6 1 76634
7 35 264459
7 17 400042
7 32 417380
8 31 129970
8 10 230781
8 11 264196
8 15 288323
9 29 217104
9 24 231602
9 16 272676
10 1 177418
10 30 276909
10 3 294225
10 7 318218
10 4 366871
11 28 191597
11 9 209879
11 6 278913
11 2 321224
12 35 228775
13 14 80107
13 23 196917
13 10 210293
14 22 105264
14 12 129159
14 11 238997
14 7 328595
14 34 358200
15 33 367957
16 17 259036
17 18 198566
17 25 258207
17 2 342253
17 23 397342
18 21 303648
18 1 322321
18 22 365492
18 11 436902
19 9 87723
19 35 104320
19 21 131606
19 6 151345
19 30 208339
20 27 207511
20 19 252013
21 14 136310
21 8 273646
21 26 293435
22 31 62816
22 13 108832
23 27 167198
23 7 321103
23 34 335890
23 16 345126
23 32 396805
24 10 191930
24 8 285919
25 32 233041
25 4 400753
25 11 426786
27 33 141928
27 31 284871
27 35 289124
27 6 294111
27 5 369807
28 9 130419
28 21 174302
28 25 305276
29 31 229448
29 6 280726
29 32 285030
29 17 288856
29 36 298853
30 29 173409
30 11 201212
30 3 321532
30 32 347593
31 3 174010
31 6 190833
31 5 236667
31 20 271800
31 23 286226
32 26 265984
32 24 333848
32 10 350131
33 3 260056
33 28 363526
34 25 145222
34 24 246029
34 31 437782
34 11 443067
35 31 143808
35 13 179723
36 24 284156
36 15 301056
36 10 385345
Case #55: 7
1 9 231416
2 7 709117
3 1 36741
4 1 873842
5 2 566385
8 7 445147
9 2 492224
Case #56: 43
1 15 70890
1 5 83002
2 6 44343
3 8 123764
4 8 78703
4 7 80772
4 1 136281
4 18 169513
4 15 174725
5 17 69610
6 5 21134
6 11 64003
6 4 74413
6 3 119474
6 12 120732
7 6 23412
7 14 89498
8 7 19122
8 17 44186
8 2 48633
8 18 141658
8 15 179316
9 6 15577
9 8 19867
10 6 26896
10 8 31186
11 17 112479
11 4 127232
12 19 53972
12 8 125022
12 1 182600
13 3 353199
14 17 30174
14 4 33626
14 6 74666
14 5 86905
14 19 116429
14 16 172448
16 3 30467
16 19 280590
18 5 116234
19 18 37336
19 13 64862
Case #57: 166
1 22 140157
1 29 276900
1 41 297234
1 25 365288
2 36 124417
2 20 192489
2 40 303313
2 6 319320
2 42 359914
2 25 423284
3 1 100620
3 36 136526
3 26 310159
4 22 274909
4 14 434337
5 38 90639
5 14 232061
5 6 262929
5 23 419911
6 28 233057
6 19 245773
6 41 251114
6 4 360154
7 12 118928
7 11 136483
7 24 373438
8 1 148186
8 16 203919
8 10 204001
8 38 211314
8 26 349723
8 23 459679
9 37 189999
9 33 220848
9 32 229308
9 35 248392
10 21 164937
10 1 168865
10 36 174705
10 13 226902
10 2 227893
10 29 286641
11 38 81376
11 28 144237
11 4 193013
11 3 195164
11 6 253666
12 1 217137
12 24 292597
13 22 118639
13 14 168223
13 11 186775
13 2 210550
13 15 269034
13 9 300248
13 42 358342
14 8 111386
14 21 159038
14 29 246787
14 33 336686
15 38 313691
15 37 383634
16 34 144547
16 4 266994
16 20 281711
17 35 166592
18 31 169766
18 19 198699
18 36 286687
18 37 333728
18 20 357063
19 3 13136
19 13 40741
19 15 248605
20 39 25426
20 11 207730
21 32 8975
21 20 88732
21 12 108429
22 35 180382
22 25 287935
22 42 368583
23 21 412027
23 36 430383
23 38 443433
23 33 493754
23 4 540196
23 6 594825
24 16 170708
24 41 247969
24 31 282733
24 1 284702
24 10 311018
24 33 361816
24 6 416719
24 9 422451
24 42 438021
24 23 507375
25 14 204332
25 41 257296
25 39 340112
25 37 416196
26 32 293096
27 34 30691
27 21 192362
27 1 203793
27 8 238929
27 26 285078
27 25 361188
27 23 485674
28 5 134974
28 1 162485
28 16 218218
29 5 249389
29 19 284884
29 34 290878
29 18 407985
30 38 141343
30 11 219288
30 37 223966
30 32 263275
30 36 290606
30 18 360234
31 22 69277
31 28 73326
31 32 107540
31 40 120581
31 3 214213
31 15 219672
31 23 510592
32 2 115036
32 5 118710
33 31 119101
33 7 168579
33 19 209204
33 35 230206
33 20 306398
33 2 321372
33 25 337759
34 12 60745
34 3 177262
34 6 183840
35 19 72264
35 21 95754
35 31 194319
35 24 243210
36 1 118890
36 19 126874
36 38 182018
36 22 186198
36 9 256639
36 42 272209
37 40 182902
38 33 113472
39 38 217606
39 9 283639
40 33 128708
40 3 160626
40 15 229279
40 41 323125
40 25 339239
40 24 344708
41 12 250467
41 3 275064
41 42 395891
42 38 231895
Case #58: 25
1 6 83827
1 3 98005
1 2 103023
1 13 146816
2 10 62175
3 4 33799
4 13 70495
4 2 114288
4 5 127168
5 2 23647
5 12 44608
5 8 63303
5 6 72086
7 10 67136
7 4 119249
8 3 170554
9 2 92770
10 3 85912
11 7 7858
11 8 35957
12 13 112048
12 3 191638
13 10 18382
13 9 48977
13 6 139526
Case #59: 49
1 10 209292
2 18 277724
3 5 122314
3 4 129982
3 2 206996
4 16 156642
4 18 362598
5 10 132915
5 7 158278
6 2 184617
6 3 194534
7 11 185214
7 10 207997
7 6 230498
7 2 242960
8 6 255406
9 13 170050
9 14 283291
9 18 288720
9 2 299259
10 4 42051
10 9 154188
10 12 157791
10 2 162116
10 17 189394
10 8 256704
11 8 118956
11 10 159851
11 16 176967
11 6 182352
12 3 161891
12 13 173653
12 4 175591
13 8 29275
13 15 54929
13 16 87286
13 5 175167
13 14 204477
14 5 33939
14 1 62496
15 9 115126
15 12 118729
15 5 171541
15 17 216803
15 1 236701
16 15 32362
17 2 46601
17 9 325889
18 8 147945
Case #60: 29
1 13 19283
1 2 202199
2 7 162375
2 6 213482
3 9 14155
4 14 6293
4 12 136035
5 14 42354
6 12 91575
6 5 140298
6 8 167329
6 1 190113
6 15 331603
7 13 200795
7 8 229916
8 2 250603
9 10 25694
9 11 29717
9 2 240880
10 15 258198
11 6 102366
11 7 106899
12 2 157987
12 3 164916
13 10 46060
13 8 67687
14 10 86547
15 7 140384
15 1 321896
Case #61: 61
1 13 180112
2 21 125140
2 13 135563
2 20 232155
2 18 443243
3 7 356953
4 7 243539
4 15 267590
5 25 538657
6 17 207381
6 21 272750
6 27 511239
7 21 165779
7 27 506676
8 6 174749
8 20 315493
9 30 305018
11 9 137868
11 12 417513
12 10 362899
12 13 383991
13 29 209535
14 4 241720
15 21 298619
15 1 405000
16 21 46417
17 2 36855
17 7 177061
17 26 596915
18 23 492652
18 32 506479
19 13 158011
19 23 213435
19 12 521156
20 10 338810
20 12 421842
20 22 661358
21 14 67909
21 31 233705
22 16 350480
22 8 598077
23 5 99474
23 3 167338
23 21 174549
23 8 254021
24 13 458407
25 30 372506
25 7 507854
26 4 663393
26 24 997941
27 2 384869
28 12 337063
28 9 616708
28 31 718631
29 4 122643
30 10 302840
30 18 354151
30 14 387530
30 12 584663
31 11 81234
32 6 231192
Case #62: 219
1 24 14115
1 39 95535
1 35 121259
2 19 10090
2 5 10497
2 12 12622
2 17 44854
2 41 74885
2 18 75845
2 32 151374
3 5 35999
3 35 125671
4 7 97005
4 24 125124
4 38 125976
4 13 134103
4 3 143651
4 33 159105
4 34 194871
4 28 217471
5 28 75689
5 41 83143
5 26 128083
5 20 181820
5 10 182163
6 18 32181
6 9 37754
6 29 59632
6 19 110859
6 24 111812
7 21 28266
7 24 84651
7 37 93057
7 16 127064
7 40 198931
8 37 67932
8 3 94865
8 10 241843
9 14 40281
9 39 63598
9 32 94808
9 10 116409
9 23 190899
10 37 176646
10 18 181407
10 24 185052
10 16 227465
10 21 241437
10 20 302778
10 34 347538
11 29 46620
11 32 182429
11 34 217150
12 3 40986
12 34 182083
13 37 51454
13 19 54488
13 12 62645
13 1 73985
13 16 102273
13 20 136059
13 31 152479
13 32 161689
14 19 73672
14 5 74079
14 3 109264
14 36 282166
15 31 62848
15 19 128641
15 5 129048
15 12 134035
15 29 163756
15 18 194396
16 19 59478
16 5 59885
16 17 77430
16 18 125233
16 4 167537
16 20 201220
17 24 35017
17 41 117500
17 27 193772
18 14 105279
19 24 17065
19 8 59273
19 39 81673
19 38 102668
20 15 120395
20 31 183238
20 17 199365
20 14 208642
20 28 237970
21 2 66222
21 19 73450
21 39 137805
21 6 168197
22 14 14980
22 40 185267
23 1 71599
23 3 76011
23 4 87947
23 26 157619
23 15 202605
23 20 219676
24 5 17472
24 12 22459
24 31 110054
24 35 119689
24 15 128388
24 30 137206
24 32 158349
25 27 98467
25 3 137377
25 37 164310
25 2 165741
25 7 167512
25 31 191682
25 14 200198
25 32 289304
26 35 14173
26 11 110726
26 40 153248
26 38 185189
27 20 90023
27 7 208563
27 9 272961
27 36 330269
28 33 126328
28 29 126509
28 13 129770
28 14 148954
28 34 153959
28 18 158355
28 27 234290
29 1 66295
29 13 95228
29 14 124899
29 34 214666
29 20 216528
30 35 34768
30 13 94597
30 20 110998
30 5 148678
30 31 194740
31 41 27571
31 3 128581
31 16 152467
31 21 166439
31 28 177571
31 10 194781
32 28 66002
32 3 176876
32 8 200557
32 40 247799
33 5 51453
33 29 86161
33 23 119695
33 30 171187
33 27 192736
33 34 213279
34 25 75567
34 30 155365
34 24 179298
34 16 221711
34 18 231408
34 23 264043
35 21 71460
35 4 74274
35 2 109852
35 37 111283
35 19 114317
35 14 132412
35 29 143173
35 18 151989
35 27 166253
36 33 182145
36 38 199282
36 19 223422
36 5 223829
36 30 223895
36 10 358294
37 12 14053
37 11 47227
37 28 83941
37 31 101648
37 36 214763
38 18 22395
38 11 102271
38 1 116530
38 33 136396
38 32 137411
38 17 137432
38 30 139616
38 13 145463
38 21 158800
38 20 166992
38 25 175436
39 6 30781
39 37 73014
39 2 74445
39 4 104981
39 30 118621
39 23 128169
39 20 145997
39 41 147091
39 15 192996
39 27 223363
40 41 31797
40 3 132807
40 18 180288
40 25 195908
40 23 199994
41 19 82736
41 15 88323
41 27 118690
41 11 121304
41 6 162360
41 38 168086
41 36 288840
Case #63: Impossible
Case #64: 141
1 32 30199
1 21 41126
1 29 77314
1 39 92668
2 20 26325
2 1 39827
2 31 57149
2 4 102071
3 8 11098
3 31 20810
3 7 22508
3 33 30990
3 40 68258
4 7 82407
4 26 106975
4 12 108195
5 10 74141
5 31 76658
5 24 78338
6 22 40388
7 1 19020
7 17 138510
8 2 47437
9 18 4314
9 27 10573
9 25 27376
9 14 35659
9 17 77504
9 30 101514
10 16 12608
11 38 731
11 19 48599
12 5 29783
12 7 67734
12 42 75919
12 28 108679
12 40 113484
12 37 114897
13 14 96147
14 12 142952
15 18 62286
15 21 65833
15 37 107494
15 40 121612
16 21 4148
17 39 64862
17 36 70961
17 26 163078
18 31 58418
19 29 2547
19 10 58076
19 31 97817
20 32 35953
20 43 37132
20 3 62664
21 43 7225
21 9 16404
21 13 60004
22 21 7821
23 41 120283
23 14 132274
23 38 146469
24 1 49609
24 17 88763
25 22 21824
26 2 17670
26 3 54009
26 35 84106
27 16 9979
27 22 13652
28 1 99039
28 3 102527
28 27 130276
28 30 143128
28 18 143853
28 17 148887
29 30 36912
29 16 68137
29 33 77419
29 3 80802
29 24 96950
29 28 148956
30 34 15542
30 14 131469
31 24 25311
31 12 73866
31 42 122794
32 26 27298
32 31 47521
32 33 57701
32 4 92443
32 40 94969
33 24 40925
33 7 46522
33 5 58807
33 30 71591
33 40 92272
33 6 100660
34 5 2758
34 19 23917
34 1 55944
34 3 59432
34 40 120714
35 23 15577
35 1 102282
35 3 105770
35 33 129784
35 9 152356
36 4 14858
36 43 69519
36 35 188421
37 41 40292
37 21 53323
37 18 62379
37 28 82784
37 17 135569
38 10 37970
38 30 46934
38 4 59316
38 41 79839
38 26 102330
39 4 8759
39 35 182322
40 36 21799
40 39 27898
40 42 84785
40 28 163809
40 23 182629
41 19 41276
41 27 87784
41 12 92218
41 26 132241
42 29 27524
42 34 48894
42 10 83053
